Partner1,Partner2
139,1362
140,4079
142,5945
146,2347
147,3993
150,3067
151,1087
152,1433
144,7101
153,4208
643,2814
149,7435
141,5916
143,3361
145,2727
148,892
154,5222
636,7779
692,6382
696,5733
792,2342
794,8739
1001,7520
1040,6391
3189,8363
3835,8852
4100,3800
4291,6531
4310,5769
4351,4807
4429,1747
7282,5715
7283,105
7284,5677
7289,7829
7292,6852
7293,8929
7294,8829
7295,364
7296,2296
7297,6510
7299,5151
7300,5274
7303,217
7305,5299
7306,508
7307,2215
7309,4538
7310,7727
7311,1589
7315,734
7321,4227
7325,1533
7331,5611
7332,3814
7338,669
7353,3925
7355,4610
7361,7222
7370,6042
7371,8709
7386,9622
7388,7509
7398,9888
7399,332
7417,1294
7421,2066
7425,751
7467,1699
7621,4845
7639,5838
7646,3239
7647,3668
7655,842
7698,1406
7719,9171
7725,3505
7727,1122
7735,8814
7739,1938
7747,7549
7748,2740
7749,8888
7750,8629
7753,944
7754,7496
7757,1373
7787,6452
7789,7050
7801,6104
7815,7332
7819,8048
7825,1641
7837,4201
7841,737
7852,4031
7857,9503
7895,6973
8176,5623
8177,8890
8314,6450
8321,1834
8566,6504
8602,4953
4251,958
7280,8024
7288,6790
7372,9728
7404,3901
7474,9083
7475,3339
7772,8225
8405,9006
691,3586
4071,6634
4072,6220
7281,7713
7285,6050
7286,3716
7287,7690
7290,634
7302,5166
7648,6257
7691,363
8403,8941
4076,2763
7291,6071
7298,5494
7301,3293
7304,2634
1046,6714
593,9961
655,1161
688,3813
983,1943
4084,9986
4275,6755
4308,7490
4462,1925
8496,873
8501,3404
8505,6121
8506,8818
8508,6699
8509,4924
8510,7072
8511,3619
8512,4549
8513,6267
8515,8781
8516,3058
8517,2315
8518,7748
8519,5904
8520,1812
8521,9576
8522,5153
8523,2079
8524,7611
8526,5663
8527,5712
8530,2203
8531,9823
8532,6999
8535,7149
8593,111
1352,8449
8514,8824
8528,6589
8529,6977
8533,3459
8534,4213
1351,490
4485,3041
4491,3421
8502,991
8525,5491
8498,4563
8499,4706
8500,3649
8503,574
8504,1245
8507,1169
8497,2281
507,6643
1041,4005
1422,7997
2897,7449
3195,8627
3684,8402
3912,7188
3917,3717
4004,3158
4059,3987
4102,1865
7491,9211
7492,9084
7493,3504
7494,7796
7495,7980
7496,1204
7497,1643
7498,3233
7501,1710
7502,9475
7503,7823
7504,6441
7505,2173
7506,1284
7507,2357
7509,1316
7511,883
7513,2230
7518,4884
7519,4884
7520,4011
7521,6380
7522,1775
7523,8557
7526,7580
7527,9664
7528,4748
7529,3517
7530,3699
7532,3861
7533,8733
7534,1119
7536,1553
7537,732
7539,9713
7540,1397
7541,4110
7544,9046
7546,9773
7547,9604
7548,7418
7549,2998
7550,9988
7553,6080
7554,8858
7555,6975
7556,4436
7558,178
7559,1670
7560,9232
7564,7176
7565,6997
7566,4868
7567,3816
7568,3493
7569,3865
7573,618
7574,3372
7575,4192
7578,4889
7579,6413
7580,3355
7581,5977
7585,9998
7587,3575
7590,800
7591,2371
7592,8481
7593,2675
7596,7724
7597,4978
7599,921
7600,7263
7614,5471
7615,133
7619,4560
7628,9345
7630,257
7642,6460
7674,9837
7732,3083
7769,153
7770,3321
7775,1893
7790,7764
7792,1590
7793,4368
7795,5079
7805,7757
7809,466
7826,5399
7844,9413
7847,4687
7855,2377
7907,9438
8072,5643
8181,8641
8200,1004
8324,3956
8587,3285
802,8146
804,2757
1466,2645
7499,7030
7500,4772
7512,4468
7514,1321
7515,5910
7538,5619
7542,629
7557,1832
7570,3972
7572,2933
7582,5844
7598,811
7641,4756
7714,1751
7791,5129
7798,2739
7818,4060
8071,1719
801,5969
7508,5546
7510,8938
7524,5444
7531,8963
7543,6984
7545,3614
7552,7226
7563,697
7583,33
7586,3241
7588,1752
7751,7635
7843,4679
8484,7125
3508,3352
7516,8856
7525,9122
7561,284
7576,6114
7594,5430
7673,8282
3627,5531
7517,5436
7551,3544
7562,5590
7571,9448
7589,5050
7620,327
7842,7851
7848,2695
7595,8077
7535,9800
7584,6757
1940,9963
1941,6475
1942,7123
1944,1684
1945,9977
1946,941
1947,8427
1948,6361
1949,6358
1950,2526
1952,6037
1954,5168
1955,7164
1956,4932
1986,1578
2039,695
2040,1639
2051,3103
2052,1247
2055,8924
2058,3299
2059,5343
2060,3267
2061,4478
2062,5900
2063,9886
2064,6706
2065,8390
2067,8151
2069,3237
2071,5042
2072,8323
2073,8455
2074,4827
2075,8118
2076,7013
2077,899
2078,2867
2079,928
2080,9907
2082,6817
2083,7459
2084,7113
2085,8915
2088,6759
2089,6746
2090,378
2091,4171
2092,88
2093,6558
2094,2699
2095,7162
2096,1997
2152,2412
2153,3897
2154,7778
2156,7743
2157,3559
2158,1743
2189,347
2198,6344
2206,7347
2256,8415
2257,4684
2275,198
2280,429
2281,6571
2282,6096
2283,1277
2287,5811
2292,5968
2294,1134
2295,8352
2297,1522
2298,3833
2299,4276
2300,5318
2301,1179
2311,277
2320,462
2326,5203
2328,1934
2329,8816
2332,1842
2336,1149
2337,9112
2341,6631
2343,2188
2346,9035
2347,6886
2348,3793
2353,7766
2354,3936
2357,377
2358,7330
2361,4366
2362,2384
2364,2749
2365,1644
2367,4007
2368,4593
2369,9276
2370,6075
2371,9665
2373,3787
2374,8062
2377,7858
2380,6082
2382,3455
2390,5961
2391,3057
2392,2528
2393,6530
2394,5534
2395,5791
2396,5692
2397,6889
2401,1260
2402,6738
2406,2620
2407,5311
2408,8164
2413,8073
2414,8697
2416,6818
2417,6941
2418,146
2419,7402
2420,9199
2421,96
2422,1235
2423,791
2424,570
2425,3480
2426,5204
2427,8397
2429,3573
2431,148
2433,8782
2434,3454
2435,2148
2436,1635
2437,9923
2438,6604
2439,7128
2440,2932
2441,7634
2442,5438
2444,3035
2446,4955
2447,2337
2453,481
2456,6323
2457,7195
2461,5552
2462,9853
2464,2767
2466,6845
2469,3484
2470,4778
2472,2171
2474,1860
2475,2669
2477,344
2480,776
2481,5793
2482,9670
2483,7437
2485,1844
2487,5093
2490,9561
2491,8574
2492,3533
2493,5327
2494,831
2495,2235
2498,482
2499,914
2500,6243
2501,5850
2502,9995
2503,4214
2504,9053
2505,7399
2516,1485
2519,4159
2522,3538
2834,4229
2835,2449
2836,6240
2837,8189
2893,5288
2937,6277
2940,5842
3011,7492
3013,1817
3066,8448
3069,2928
3122,9499
3132,1582
3133,8622
3176,9854
3178,5803
3179,2676
3184,7471
3186,8043
3188,7061
3265,4970
3267,2671
3268,6026
3385,6217
3388,3519
3459,8744
3460,9409
3461,491
3462,7022
3463,4197
3497,5765
3498,8507
3502,4370
3537,8695
3540,4770
3568,9601
3569,7962
3596,816
3599,6684
3600,9573
3624,4285
3676,9405
3745,7668
3774,9956
3799,5301
3851,5669
3852,3019
3871,5146
3874,7140
3875,6545
3926,3745
3949,2694
3950,3902
3951,2156
3952,9418
3976,7826
3979,531
3982,9862
3997,7019
4011,3071
4013,3622
4014,6368
4018,2859
4019,8383
4055,7150
4145,6378
4146,8883
4149,4150
4150,8687
4151,8066
4152,5922
4153,6007
4154,1505
4169,3564
4170,6578
4171,1159
4173,8273
4186,1897
4187,7411
4188,6648
4189,4380
4211,3549
4217,1074
4218,384
4244,7502
4245,6816
4248,9780
4276,9763
4323,2702
4326,7070
4347,6846
4348,9462
4375,2818
4407,5090
4430,3796
4445,9949
4486,9851
1951,1965
2056,7683
2201,7902
2211,3829
2363,5472
2378,3211
2400,8991
2428,2866
2455,1393
2459,3786
2891,425
2892,7122
3771,9563
3948,2543
4210,9581
1953,997
1998,6668
2050,3273
2066,3226
2081,2061
2097,4491
2334,9019
2379,3661
2405,6751
2409,9867
2415,8191
2463,4602
2484,1600
2486,3560
2488,6445
3012,7734
3015,7368
3182,3651
3929,1055
4054,6540
4185,4676
4246,3971
4247,4473
4376,6303
4444,2088
2197,4093
2296,1471
2304,8618
2372,2227
2430,3762
2476,3613
3180,3256
3895,5897
3928,8034
4047,2820
2319,2453
2496,8506
3177,8488
4209,6403
1943,196
4012,5647
3927,4407
7746,7440
7405,2696
8612,3176
378,5011
380,2236
381,2508
382,9671
383,1371
385,766
387,9785
388,8384
389,6993
390,103
391,5419
392,8637
394,9126
395,9486
396,9072
397,9024
398,6366
399,5034
401,249
402,2034
404,2585
406,9632
407,9025
408,7108
409,7867
410,67
411,371
412,334
413,8519
414,4158
417,6415
419,4971
420,6407
421,7074
423,7888
424,7977
426,3296
427,4184
428,4621
429,1069
430,7995
431,8223
435,662
436,5757
437,866
438,2564
443,3976
447,9972
451,9768
456,1051
462,954
463,4316
464,9938
467,3335
384,9488
393,8404
400,9964
403,3084
418,1137
422,8373
432,8951
439,5881
461,1646
642,7379
379,7300
415,8644
425,7185
466,6883
3869,8106
386,197
405,7295
433,5985
434,1745
416,9141
448,8534
1580,5239
1581,7142
1582,5211
1583,9464
1584,7103
1585,8563
1586,977
1587,1577
1588,1031
1589,70
1591,1010
1592,7269
1593,6211
1595,8955
1597,1384
1599,8229
1600,340
1601,1695
1602,8128
1604,8487
1606,889
1607,1810
1608,1906
1609,412
1611,5493
1612,4597
1613,7969
1615,8304
1616,1012
1617,6676
3212,2659
4193,3946
4356,3227
4382,3697
1603,8076
1605,460
1614,3349
1610,7608
1594,2078
1598,2664
1579,1955
1590,6258
504,1876
3836,9279
3891,8844
4300,4181
7327,1964
7439,6665
7487,9816
7764,6640
7782,2939
7784,8009
7785,4398
7786,8187
8037,688
8049,5690
7788,8411
7343,5999
8186,7958
34,4913
36,3092
38,8142
45,2931
87,428
605,6241
610,6430
1004,8075
3192,1859
3999,4194
4041,6439
4482,4713
39,7420
86,2001
89,3616
334,9158
35,9570
43,7202
312,2579
33,5806
502,895
4166,2755
483,9589
485,6269
491,4263
621,166
739,2368
740,1028
741,5836
766,9146
769,34
774,1803
775,1267
776,7207
777,9070
779,9311
781,8374
782,487
785,4661
787,8339
798,3984
850,8281
854,9108
862,7495
871,7691
878,4357
1028,7889
1029,7924
1039,3008
1341,9183
1508,328
1707,1021
1721,7240
1725,4939
1751,6794
2542,5603
2547,4904
2935,7017
2938,643
3087,9033
3108,2565
3240,1868
3377,389
3482,8387
3521,6341
3560,2306
3674,9307
3765,4087
3790,2333
3796,2473
3797,2531
3798,8110
3817,3438
3850,9103
3870,598
3886,8712
3888,9326
3889,4926
3890,7189
3904,4410
3906,7588
3915,5720
3920,3630
3924,2403
3937,4320
4001,8514
4042,3174
4069,6707
4136,4505
4161,7790
4162,1507
4163,2150
4164,7319
4182,1748
4208,2845
4419,9967
8085,431
8087,239
8088,8485
8089,582
8090,1131
8092,9803
8094,2136
8096,2133
8097,1611
8099,7768
8101,3713
8103,42
8104,3489
8106,5906
8107,6918
8108,6823
8113,398
8114,1886
8115,9705
8116,6971
8120,8850
8121,6106
8123,1264
8124,8126
8125,9531
8128,6908
8129,8344
8131,9003
8132,1778
8133,4047
8134,6675
8135,8518
8136,3895
8137,5201
8138,1379
8139,7805
8141,3303
8142,2056
8143,1335
8145,9160
8146,9027
8147,6519
8148,2609
8150,7400
8151,8959
8152,5725
8155,1840
8169,2145
8188,960
8399,6611
8439,7674
8440,2183
8441,6074
8560,5358
8596,7298
765,8188
845,605
853,9815
864,7209
880,3695
1003,8030
1738,9506
2861,6152
3028,2370
3396,7328
8086,4885
8093,5464
8102,9787
8112,4483
8117,7652
8445,2246
8495,4415
736,5084
877,529
982,3899
1338,9465
3614,8512
4261,610
8091,7352
8098,2688
8100,5912
8105,521
8118,9237
8154,1172
8335,6955
8559,9572
869,4860
1451,6752
3659,7229
3820,5386
3822,9743
4183,5443
8149,6536
8415,3890
848,6469
3485,8326
8110,4749
8111,3039
8553,1900
3685,5145
8119,2687
8122,3120
8127,1632
8153,9321
8109,8107
8126,1103
8140,4325
8144,8375
8156,1351
481,592
540,2135
580,4157
609,20
622,8659
812,5144
3726,5233
3819,970
4260,4405
4282,701
7070,1486
7071,4231
7072,2436
7073,7638
7074,8161
7076,9406
7077,8989
7079,4533
7080,5019
7082,5843
7084,1407
7085,4021
7086,8798
7087,208
7089,3181
7090,9818
7091,9362
7095,7433
7096,8409
7098,2164
7099,9734
7101,154
7104,9007
7106,4746
7107,806
7111,3219
7113,8367
7114,4976
7116,3516
7118,6268
7119,7692
7120,2835
7121,9446
7122,8236
7124,3718
7125,9892
7127,5859
7128,7201
7130,358
7132,2852
7133,3563
7134,6995
7136,7206
7139,5886
7140,4669
7141,8157
7142,2321
7143,9018
7145,9999
7146,6630
7148,3238
7149,3483
7150,7676
7152,1947
7153,7717
7154,4
7156,1674
7159,259
7161,4601
7162,6408
7168,2952
7169,9882
7173,2880
7191,3070
7192,92
7207,3805
7219,5702
7221,8732
7231,5460
7238,5880
7246,5283
7265,9922
7275,3319
7319,1061
7339,3900
7373,8210
7375,8391
7381,534
7393,7275
7397,276
7451,4800
7460,6182
7482,825
7483,149
7484,8699
7485,867
7627,2073
7653,9041
7671,9195
7690,4790
7706,4164
7708,4023
7710,4479
7718,3290
7721,3353
7726,1268
7776,3307
7799,1604
7800,2373
7908,9511
8038,7429
8055,3760
8331,8698
8426,5801
480,7526
3391,5046
3686,8205
4106,5678
7075,3562
7083,7401
7092,1229
7093,9605
7094,2081
7097,7641
7100,7856
7102,5918
7103,3911
7105,3400
7109,5219
7110,3369
7112,8466
7115,2951
7123,1049
7126,6386
7135,2993
7144,741
7147,4623
7151,2839
7155,2350
7157,7138
7163,8822
7185,1777
7190,5528
7271,6167
7368,6120
7384,8908
7472,2238
7486,9877
7658,4718
7672,7505
7709,8893
7779,1677
7794,6357
7836,2834
8604,8060
619,1843
734,9416
7088,9588
7129,9161
7131,479
7158,4869
7171,3628
7318,3623
7347,5645
7354,4925
7369,8319
7461,9554
7711,4957
7897,4843
3017,1625
7078,746
7081,7003
7117,2157
7137,6038
7160,3508
7167,3247
7172,4691
7267,4033
7108,4199
9995,2197
9996,7716
9997,939
583,2254
603,6213
712,8636
770,1849
1313,9076
3135,5683
3566,387
3998,9233
6868,6694
6869,7233
6871,8414
6872,2381
6873,1408
6874,80
6875,1568
6876,9783
6878,7918
6879,4870
6880,8113
6881,7407
6882,5936
6890,4651
6941,2906
7056,1452
7166,5955
7217,7303
7236,6479
7239,206
7240,4363
7250,173
7257,9719
7266,1067
7273,7414
7313,8678
7316,3451
7317,6767
7320,2632
7349,1813
7350,3968
7400,1847
7401,1124
7410,5506
7411,8600
7412,5186
7413,4928
7414,7276
7415,7750
7416,9022
7418,7809
7419,7015
7426,8328
7427,4367
7428,6063
7433,3205
7435,6111
7446,8642
7447,468
7448,4590
7453,4135
7456,3452
7458,9615
7459,2429
7464,561
7465,7040
7466,9524
7478,4903
7623,321
7624,6165
7625,7789
7629,168
7645,1845
7650,9936
7651,8232
7661,184
7664,2680
7679,8418
7707,5351
7731,3744
7733,7736
7736,6501
7752,6829
7765,8546
7771,6126
7781,87
7796,7112
7802,2147
7803,6953
7804,1982
7807,8683
7808,7791
7820,8053
7903,2388
8182,370
8204,7156
8313,3236
8315,2448
8318,2956
8340,9644
8471,9186
8477,8738
8536,6557
8589,1189
498,2085
6870,5325
7214,7682
7429,7554
7449,7060
7455,2732
7457,5420
7470,2665
7479,4273
7640,4561
7657,7059
7660,3924
7689,8558
7835,5225
7853,835
8162,3958
8166,5467
865,8528
6877,2963
7322,7102
7335,6369
7340,5755
7344,8006
7450,7769
7471,4462
7617,5391
7618,2705
7622,1299
7669,6029
7696,5705
7705,8289
7716,6850
7723,1232
7783,8271
8178,7267
7694,3085
7827,7090
7904,3979
8545,7544
7374,8726
7402,6895
8548,4425
7734,5962
455,7476
1305,3598
161,3637
162,3049
163,3359
164,4427
1348,878
1359,7151
3545,243
221,6476
638,1088
702,2865
859,8693
1298,5522
1474,7358
2845,1487
4115,5406
4280,4187
8208,1462
8209,7758
8210,262
8212,8360
8213,2362
8216,4043
8217,8279
8218,7590
8219,7940
8222,982
8223,2556
8224,3113
8226,1066
8227,9325
8229,8436
8230,2353
8231,5662
8233,1457
8235,8209
8236,9725
8237,7098
8238,2419
8239,2660
8241,2322
8242,3382
8243,4959
8244,673
8246,7124
8247,322
8250,1013
8251,1312
8253,7936
8254,3106
8255,1484
8256,7454
8257,3629
8258,401
8259,8088
8260,7025
8262,9329
8264,9366
8267,6362
8268,2290
8269,3316
8271,8294
8272,6697
8273,9002
8274,8111
8276,7992
8278,7751
8279,2137
8280,6456
8281,5507
8285,4239
8287,2086
8288,2288
8289,4670
8290,9138
8291,945
8292,2824
8293,6420
8294,3589
8295,7963
8297,1306
8299,1731
8300,1255
8301,9264
8303,8570
8304,6039
8311,2124
8414,4472
526,6171
584,2734
2896,4061
8214,6226
8215,7375
8220,2437
8225,6242
8240,4853
8245,3415
8248,5234
8249,8903
8270,1744
8275,6262
8282,3405
8296,8838
8298,663
8305,5503
8306,3250
8307,3386
8309,1500
8211,8701
8252,4810
8265,8723
8283,7950
8284,8736
8308,9250
8310,2909
8232,8708
8261,8345
8263,4907
8302,53
8221,827
8228,6348
8234,7489
8286,3460
796,990
8266,1721
8277,9136
490,8775
552,7731
577,7702
588,241
729,8675
748,5413
764,3424
870,9530
977,7687
1011,6518
1047,1996
1063,884
1307,1438
1328,1434
1363,5544
1520,312
1673,4108
2523,8074
2526,4315
2840,7614
3035,8313
3546,5038
3580,9253
3604,1642
3630,553
3631,2964
3652,1866
3689,7532
3803,6896
3824,7653
3884,282
3969,5045
4219,4144
4498,4627
4502,2166
6498,9729
6500,7952
6501,7199
6503,1552
6506,8102
6508,25
6510,10
6511,7014
6518,1750
6519,6774
6521,7886
6526,5571
6527,7639
6528,1042
6531,9483
6532,4537
6533,814
6534,9657
6535,4148
6537,5086
6538,9216
6539,4191
6540,1737
6541,4074
6542,8918
6543,762
6549,5517
6553,572
6554,7942
6556,9057
6560,9636
6561,5993
6562,9548
6563,8704
6564,9256
6565,2305
6566,7008
6570,4420
6572,4998
6573,7677
6574,1181
6575,6528
6576,2761
6579,1971
6580,5520
6583,205
6585,7274
6586,5198
6587,5835
6588,9789
6589,3091
6590,2611
6592,7521
6593,5800
6594,8314
6595,6848
6596,6299
6599,9107
6601,6677
6603,2420
6604,1075
6605,2738
6607,5709
6609,1616
6610,235
6613,879
6614,9117
6616,4742
6617,7114
6620,6410
6625,1338
6626,7941
6627,4395
6629,4908
6630,9556
6631,2552
6632,2049
6634,5281
6636,6937
6638,9296
6639,8014
6640,4633
6641,2077
6642,8370
6643,5638
6645,5894
6648,6048
6651,8435
6653,9009
6654,8931
6658,2113
6659,5336
6660,7042
6662,974
6664,9173
6667,9565
6671,6900
6672,7382
6673,7684
6674,3830
6677,5600
6679,9262
6680,6880
6681,5206
6682,8584
6683,823
6685,4699
6687,2356
6688,3675
6691,7906
6693,7915
6694,3185
6695,7100
6701,9332
6702,5607
6703,5333
6705,2122
6706,8966
6707,7250
6708,2742
6710,9061
6713,9016
6714,9189
6715,2044
6716,507
6717,857
6720,3135
6722,4447
6723,7215
6728,9220
6729,5795
6731,4267
6733,4844
6735,5868
6736,1378
6737,2636
6740,4548
6743,4314
6744,5057
6746,2831
6748,7938
6749,4058
6750,3471
6752,4200
6754,121
6755,1217
6757,6964
6760,5267
6761,3034
6764,7173
6766,4963
6767,4010
6769,5585
6770,3737
6772,2783
6773,7
6775,5734
6777,4371
6778,2875
6780,7277
6782,2921
6783,2286
6786,3706
6789,4883
6791,9482
6794,3024
6795,4604
6796,4992
6800,5109
6801,8688
6804,5578
6805,6828
6806,4567
6809,386
6810,1867
6812,77
6815,3289
6816,2405
6820,2496
6821,9367
6823,815
6824,655
6825,9208
6826,307
6827,8834
6830,6133
6832,8767
6835,809
6838,8299
6839,8350
6843,1749
6844,8145
6846,9314
6848,3858
6849,1669
6852,1289
6855,1317
6858,8274
6860,5280
6862,4220
6863,5923
6865,5213
6883,3363
6884,5654
6885,4444
6886,2643
6887,7313
6888,9843
6889,1132
6892,6779
6893,8322
6894,8653
6895,8757
6896,1092
6897,1495
6898,9443
6899,9902
6900,6770
6902,6412
6906,911
6908,1735
6909,659
6911,8772
6913,7498
6915,4226
6916,2856
6919,1126
6921,4511
6924,4814
6927,9724
6929,3967
6930,7982
6931,4225
6935,350
6936,6003
6938,7258
6945,390
6946,8789
6950,4387
6951,4688
6954,9784
6958,2557
6959,181
6960,4854
6963,496
6965,792
6966,7838
6968,4190
6970,8710
6971,5123
6972,1424
6974,8277
6975,3261
6981,9060
6982,8803
6983,4769
6984,8560
6985,9419
6987,2098
6988,2380
6991,4515
6992,9452
6997,4243
6998,8595
7004,5488
7006,2516
7007,1894
7009,9911
7010,1347
7012,7282
7014,7531
7015,6489
7016,8576
7019,9069
7020,2130
7024,4600
7025,3595
7028,1188
7029,3983
7030,983
7033,3860
7034,3738
7035,9542
7036,3643
7037,8208
7038,5665
7041,6336
7046,9547
7047,7584
7048,9926
7051,1858
7052,357
7054,2149
7060,9386
7061,5667
7063,8651
7065,9299
7066,3835
7067,4794
7068,2562
7165,6689
7170,4849
7174,7899
7175,9202
7176,7723
7177,2920
7179,6687
7180,4400
7183,8922
7189,7131
7196,8544
7198,303
7199,3855
7200,3583
7201,3674
7202,4966
7203,2590
7204,1359
7205,3766
7206,311
7210,2097
7211,6858
7213,777
7218,8331
7224,4984
7225,7533
7228,2919
7229,5867
7230,7971
7237,5703
7241,5983
7242,1033
7244,2829
7245,2494
7249,5089
7251,3999
7252,2765
7253,3779
7254,5777
7256,4595
7260,2934
7261,330
7263,3265
7264,3940
7268,1374
7270,9281
7272,8147
7277,5805
7279,9178
7312,4960
7314,2390
7326,7111
7334,6044
7336,2657
7337,2029
7351,5031
7352,6016
7359,9359
7360,8021
7362,4041
7366,6750
7376,7535
7378,3942
7379,1345
7390,3740
7394,2497
7407,2619
7408,5829
7409,1594
7423,8920
7430,3710
7431,1494
7434,8703
7438,8461
7441,8241
7442,2630
7443,9575
7452,8484
7454,8681
7463,985
7468,8217
7469,4278
7477,2864
7480,7640
7489,2262
7490,1171
7634,3593
7635,4136
7637,9579
7638,1109
7644,4313
7649,4685
7659,3748
7663,5044
7665,6686
7668,3073
7670,1761
7676,5815
7677,3857
7692,5110
7695,6292
7699,4768
7700,1034
7702,391
7703,8379
7712,3114
7717,9381
7722,1173
7737,2240
7738,4295
7755,955
7756,1755
7773,4819
7774,4656
7777,7412
7797,2938
7821,975
7822,5982
7824,1524
7831,3391
7832,7475
7840,3520
7846,6622
7850,4026
7859,8724
7906,5463
8052,2319
8053,4401
8067,3351
8195,7623
8203,5726
8206,4835
8334,8713
8409,8065
8428,585
8610,6405
579,3076
2531,1479
3576,6620
3990,9282
4103,953
4212,435
6497,5000
6502,3850
6504,1250
6505,3653
6507,5111
6509,1139
6513,9336
6516,1388
6517,794
6520,7034
6529,9933
6530,1385
