Partner1,Partner2
6544,8881
6547,3054
6550,3923
6558,3028
6567,7628
6568,5616
6571,7053
6584,591
6597,8068
6598,9514
6602,6462
6606,2155
6608,3165
6611,3065
6615,252
6618,3016
6619,288
6622,7665
6628,4125
6633,3702
6637,72
6644,2827
6647,5361
6649,1603
6652,7083
6655,2870
6657,3685
6661,3121
6665,1898
6668,4865
6670,2228
6675,5893
6676,8131
6678,406
6684,2894
6686,9733
6689,3248
6690,7797
6692,7609
6696,229
6697,9115
6698,8285
6699,7694
6704,5069
6712,5550
6719,7755
6721,200
6724,9140
6725,1048
6727,5827
6734,2959
6738,8592
6741,522
6747,6216
6753,4695
6756,9100
6758,1332
6768,3271
6774,8609
6776,1214
6779,8833
6788,8042
6790,6088
6793,4644
6798,6749
6802,3288
6807,2275
6811,3259
6813,5834
6814,1672
6817,8515
6818,9736
6819,7062
6822,6013
6829,7392
6833,6326
6834,6308
6840,4760
6842,5392
6845,9619
6850,4876
6853,4988
6854,9014
6857,1790
6859,4789
6864,2830
6866,1793
6903,4936
6904,9848
6905,126
6920,3555
6922,9427
6923,3148
6925,4571
6928,8988
6937,5230
6943,5188
6947,1612
6948,2591
6949,7984
6953,8705
6955,1145
6956,2272
6957,7919
6964,8135
6967,9697
6973,318
6978,4378
6980,210
6989,6586
6993,4351
6996,689
7003,5194
7005,2294
7008,2332
7017,3431
7021,7271
7027,8343
7039,2649
7043,7443
7049,176
7053,2658
7057,3848
7058,3659
7059,2125
7062,2762
7064,5633
7069,2525
7181,7981
7184,5106
7187,1381
7188,4535
7193,555
7194,6799
7197,3806
7208,9739
7209,5105
7212,3774
7215,9689
7216,338
7220,6432
7222,2329
7227,7524
7235,9881
7269,3315
7276,7953
7323,8541
7328,416
7329,7865
7341,7793
7342,909
7348,4649
7356,2040
7358,9965
7363,538
7365,1361
7367,9408
7391,2597
7420,1592
7440,6725
7445,4646
7476,1953
7481,302
7643,3398
7654,6553
7667,3190
7724,1318
7729,6795
7745,9388
7761,2277
7767,5532
7811,3768
7823,1659
7849,5465
7854,1269
8474,9469
8485,4489
8486,5523
8588,3842
731,63
3543,1157
3830,7293
3857,1690
6512,9715
6514,3954
6515,6000
6522,6672
6536,7389
6548,7425
6555,9510
6557,4545
6559,9756
6569,9955
6582,6170
6600,3772
6612,709
6621,3689
6624,3986
6635,4126
6650,1565
6700,7416
6709,3422
6711,841
6726,5586
6732,2365
6742,4014
6751,152
6759,6266
6762,8463
6763,8669
6781,2524
6792,4521
6797,7528
6799,2099
6808,2979
6836,9673
6837,1019
6851,475
6910,8661
6914,3488
6917,7035
6926,6222
6932,4681
6933,4611
6934,2950
6940,4638
6942,3988
6944,9071
6962,4899
6976,7339
6979,2689
6986,868
6990,7636
6994,6131
6995,7049
6999,1620
7000,2942
7001,2301
7026,2656
7040,7321
7045,4715
7055,2962
7164,6920
7186,5469
7233,151
7330,1358
7333,793
7345,8960
7357,4235
7444,901
7473,3772
7666,5305
7678,3002
7715,3416
7768,6024
7812,3618
7893,4829
478,8061
6496,3707
6523,4802
6525,9946
6545,4851
6552,6224
6581,3161
6591,9050
6646,556
6656,1888
6663,3905
6739,3137
6765,3997
6784,8943
6787,2055
6847,7260
6861,2563
6891,979
6907,6018
6918,3468
6952,2520
7002,5557
7022,9303
7042,5963
7044,5845
7182,8040
7255,1166
7259,5624
7278,464
7396,5773
7406,5456
7728,805
7817,1815
7833,3139
7858,7928
7905,9471
3838,7481
4065,5022
6499,3662
6524,680
6551,9662
6577,5433
6730,584
6745,4834
6771,7426
6785,3677
6977,8700
7011,6547
7032,1736
7050,6928
7178,4803
7195,6175
7243,7816
7262,6286
7274,1579
7380,5135
7432,9962
7626,9555
7636,5174
7675,8538
7759,6458
7806,4260
7813,9036
6578,3160
6623,1256
6803,9612
6828,7944
6831,1689
6867,230
6939,4065
6961,7069
6969,1045
7013,3223
7031,8825
7247,5742
7422,6527
7424,9012
7901,2107
763,2530
6546,4838
6666,434
6669,2758
6718,7026
6841,9620
6901,1945
7656,254
8549,4888
479,1483
6912,7786
7232,2653
7324,4887
7631,1696
7856,1717
7633,1195
509,5445
513,5937
514,3032
515,5716
623,8606
687,8184
728,9755
4241,9248
510,7247
512,5468
532,519
511,6383
614,1296
295,9192
297,1398
298,1687
299,3059
300,4082
757,3894
759,3453
3452,4216
3538,374
4003,3262
756,4716
293,2561
294,3110
296,9838
749,1724
750,226
751,2752
752,567
754,3825
56,7784
57,6793
58,5518
60,8464
61,8664
62,4211
63,216
65,6539
66,5155
67,7714
69,9244
70,745
71,723
72,2292
74,6583
75,2007
76,727
79,1339
81,2311
104,2857
229,6256
979,8840
1327,1346
1631,4020
3710,4081
4176,2860
4229,7115
4238,9401
4249,1300
4267,5237
4290,3723
80,4787
639,3642
1629,523
73,837
97,8749
641,7423
1619,2760
4117,7447
68,6544
106,2838
562,5575
4281,3133
78,3704
107,3376
77,2661
228,5741
59,8308
40,5990
47,7818
51,6980
84,5193
90,7821
91,6230
94,8480
96,9606
99,5426
102,5877
105,9048
109,4101
114,8377
126,5033
128,142
132,5492
160,2399
165,3951
166,1975
167,1324
170,7960
171,6486
173,9996
175,9940
179,5231
181,5597
182,5021
186,2926
203,3462
204,2181
212,9169
213,9817
216,9699
217,8406
225,3281
235,396
271,4973
273,414
277,7289
281,1551
282,8961
291,4580
305,6797
306,8771
308,917
322,9225
327,2551
333,5238
357,7397
472,5973
560,2855
563,6429
564,6273
746,251
760,3365
868,1726
969,5628
972,8964
975,8321
980,179
981,886
997,5285
1059,5717
1320,1162
1331,4606
1676,1712
1728,8001
2844,5191
3272,1094
3434,3571
3438,6194
3629,4839
3634,1423
3723,787
3814,191
3815,8940
3816,9812
3841,5099
3846,7729
3860,9643
3922,9595
3959,7961
3960,6989
3962,4975
4057,3530
4058,972
4062,4406
4155,4052
4221,3055
4240,6009
4258,6004
4334,6302
4349,7914
4350,9288
4390,458
4480,5659
4497,465
9333,7456
9334,8394
9335,75
9338,4965
9340,7384
9342,3413
9343,1436
9344,4779
9345,5254
9348,4864
9349,5389
9350,3930
9351,1701
9353,3036
9355,6066
9356,6128
9357,2109
9358,3450
9359,1101
9360,8762
9361,7669
9362,8942
9364,7344
9365,9651
9366,6655
9367,9735
9368,1376
9369,8648
9370,3189
9371,5706
9372,3496
9374,3099
9375,9410
9377,7127
9378,590
9379,3094
9380,5594
9381,2407
9382,4310
9383,3283
9384,1856
9385,6249
9389,4968
9391,2174
9392,3764
9393,543
9394,8214
9396,2009
9397,1236
9398,5724
9399,9808
9400,3916
9401,7010
9402,5700
9404,1221
9405,5032
9410,8103
9411,9684
9412,9270
9413,8195
9414,2058
9416,3969
9417,3410
9418,6522
9420,2011
9421,7359
9422,5298
9423,5737
9424,2907
9428,2901
9432,5629
9434,9176
9435,7461
9440,2504
9441,1944
9442,9778
9443,5235
9444,2101
9445,9489
9446,1231
9447,8143
9448,5245
9449,3581
9450,8552
9452,9004
9454,7278
9456,22
9457,3383
9460,4451
9461,5743
9463,8162
9465,4906
9466,8677
9467,6081
9468,5261
9469,6839
9472,6974
9473,6857
9478,1596
9479,6718
9481,7009
9482,730
9485,1617
9486,6781
9487,5259
9488,296
9489,7876
9490,2773
9491,9958
9493,5863
9494,5007
9495,8016
9497,3597
9498,85
9499,7760
9500,8567
9501,135
9502,7990
9503,4443
9504,2082
9506,2019
9507,8138
9508,1686
9509,9519
9510,2625
9511,3606
9512,5377
9513,3086
9514,1685
9515,4345
9516,4613
9517,5521
9519,9790
9521,6917
9522,7279
9523,447
9524,6311
9525,2251
9527,5854
9528,4044
9529,7820
9534,7290
9536,4098
9540,5028
9541,8645
9542,5570
9543,4496
9544,9983
9545,4598
9546,5132
9548,5190
9550,6991
9551,5626
9552,2243
9553,5485
9554,7119
9555,9517
9556,2102
9557,9394
9558,9441
9559,5871
9560,575
9561,6374
9562,3143
9563,8410
9565,3301
9566,4170
9567,5372
9568,501
9569,2667
9570,3882
9571,8621
9572,8049
9573,463
9574,544
9575,9874
9576,6729
9577,8676
9578,349
9579,9150
9580,3927
9581,7458
9582,840
9585,6912
9586,8093
9587,2673
9588,8866
9589,6642
9590,8144
9591,4016
9592,5876
9593,9791
9596,4284
9599,1128
9601,82
9602,860
9603,471
9606,9529
9607,9929
9609,1453
9612,9903
9613,4469
9614,9835
9615,7457
9616,1310
9618,2129
9619,56
9621,4384
9622,3302
9623,9794
9624,3682
9625,6235
9626,5102
9628,3634
9631,5083
9633,104
9636,6188
9637,3474
9639,536
9640,3920
9642,4922
9643,114
9646,2360
9650,7937
9651,2018
9652,6627
9653,1155
9654,8586
9655,51
9656,6116
9657,2862
9658,770
9659,1836
9660,7597
9661,7849
9662,3357
9663,1439
9665,7922
9667,1760
9668,4856
9669,9764
9670,8994
9671,4341
9672,4813
9673,9226
9674,8444
9675,9720
9677,4657
9678,9111
9679,8457
9680,8198
9681,5727
9683,6563
9684,1437
9686,7870
9691,2778
9692,5512
9693,7023
9695,7703
9696,1715
9698,5120
9699,3645
9700,163
9703,9833
9706,5156
9709,3542
9710,4198
9711,8044
9712,9685
9713,315
9714,6228
9715,5271
9717,559
9720,9127
9721,5039
9722,2994
9723,7004
9724,1932
9726,248
9728,3871
9729,7071
9733,5411
9734,7850
9735,495
9736,9953
9737,2960
9738,5956
9740,1355
9741,550
9742,5857
9744,6225
9745,8804
9748,3183
9749,5041
9750,4182
9751,6594
9752,3992
9755,1314
9757,1855
9758,1098
9760,1469
9761,4738
9762,9650
9763,9792
9764,965
9765,9722
9766,410
9767,95
9768,2025
9769,7163
9772,1883
9773,5302
9776,1210
9777,404
9778,7782
9780,1922
9782,8493
9783,6939
9784,9251
9785,4744
9786,1259
9787,6708
9788,4222
9789,8101
9793,1741
9795,4493
9796,8428
9797,3527
9799,1550
9800,1995
9801,2185
9804,5095
9805,3
9809,9360
9810,6581
9811,3761
9812,123
9813,4403
9817,8957
9818,7305
9820,8806
9821,2713
9822,8597
9823,117
9824,5369
9825,3783
9827,9157
9828,5657
9829,2391
9830,8716
9831,8869
9832,3821
9833,156
9835,7774
9836,9371
9837,8936
9838,9404
9839,1949
9844,2087
9845,4765
9846,1265
9847,2786
9848,6113
9849,7350
9851,6972
9854,8469
9855,6905
9856,348
9857,8763
9858,7726
9859,3022
9860,7994
9861,5169
9862,855
9863,3275
9864,8124
9865,6992
9867,512
9869,3350
9870,713
9872,2666
9874,3093
9875,3346
9876,5992
9877,1987
9878,1841
9879,5567
9880,84
9881,4129
9884,5133
9887,7550
9891,2105
9892,6098
9894,6425
9896,8405
9897,7527
9898,8887
9899,1587
9900,4282
9901,8462
9903,4107
9908,7360
9909,8729
9911,4750
9912,1733
9913,5925
9914,9396
9915,3081
9916,7655
9918,6345
9919,6803
9920,5199
9921,5901
9923,6278
9924,3344
9925,4711
9926,8655
9927,731
9928,3913
9929,7993
9930,7783
9931,3941
9933,4705
9934,285
9935,4217
9938,7057
9940,7191
9941,1787
9942,4422
9943,8652
9944,8017
9945,3276
9946,3909
9947,2981
9948,978
9949,8149
9950,4700
9951,109
9952,8181
9954,9478
9955,9298
9956,1875
9957,5303
9958,3446
9959,4917
9960,1527
9961,9350
9964,4390
9965,5560
9966,6390
9969,7822
9970,1291
9971,9558
9972,3235
9973,9135
9975,8510
9977,7844
9978,3286
9979,6924
9983,1476
9984,7129
9985,450
9986,9629
9987,7002
9989,6443
9990,5812
9992,4377
9993,4605
9998,7777
9999,8228
26,4004
53,3147
54,5428
93,4160
118,6862
155,4721
266,3773
310,6014
313,6565
323,3501
329,9533
358,4122
476,5708
518,2937
546,9425
640,5598
866,7190
887,1657
2530,402
3036,1528
3074,5693
3606,3203
3713,9935
4030,9921
4060,1656
4086,6086
4453,3812
4489,3915
4499,8975
9336,9139
9337,4797
9339,6512
9341,7342
9347,2896
9352,8948
9354,2340
9376,128
9407,7645
9409,7497
9415,6490
9429,8222
9438,8174
9453,3429
9455,9224
9464,224
9476,1619
9477,6402
9480,2008
9483,7409
9484,6406
9492,1118
9532,9698
9537,4055
9538,9304
9547,6478
9549,6514
9564,3105
9583,5649
9594,9878
9597,844
9598,7978
9605,6049
9608,8827
9610,8470
9611,7378
9627,2754
9634,5635
9641,26
9644,4585
9645,6176
9647,1334
9648,9766
9682,6802
9689,6239
9690,2303
9694,7679
9702,4326
9725,8619
9727,9397
9747,6625
9754,3409
9771,1683
9774,9690
9781,2872
9790,2159
9791,5385
9792,830
9794,2582
9802,8064
9808,9648
9814,1450
9816,9969
9840,4027
9842,3822
9843,5555
9852,4149
9866,4397
9868,7441
9883,7472
9885,7807
9886,1050
9905,6679
9906,5908
9910,4048
9937,3775
9953,3780
9962,3381
9968,3974
9981,8082
9982,169
92,1327
98,1280
117,3163
120,4361
174,8433
185,1549
268,719
272,4210
330,2387
527,3030
565,9893
876,9174
1365,8995
3813,1645
3923,579
4005,4428
9363,4100
9373,927
9395,9133
9403,4207
9408,3047
9419,9246
9425,569
9431,3175
9433,2327
9458,5948
9462,2610
9496,6500
9505,1511
9518,8630
9526,9762
9531,3201
9533,9293
9600,3869
9604,3420
9617,5849
9630,2642
9632,4999
9638,1531
9649,5487
9664,613
9666,5037
9708,5250
9716,2600
9718,3325
9719,2481
9730,995
9731,405
9732,5263
9756,5035
9759,5136
9806,7917
9807,4078
9815,710
9819,3904
9826,9836
9841,8923
9873,1387
9882,7680
9888,5131
9890,9292
9902,9831
9904,1106
9932,8505
9936,9260
9939,9147
9963,8590
9967,3179
9976,8620
9991,9215
9994,331
85,5484
127,4009
130,291
280,5539
290,7585
317,5748
331,5988
335,9131
338,9582
600,6716
971,6144
998,5797
1442,9596
3930,7646
3961,9934
4289,8202
9386,2241
9387,7795
9426,8132
9427,1872
9437,2432
9451,3670
9459,2195
9470,5728
9471,3433
9474,9163
9520,721
9530,7147
9539,9343
9595,2035
9620,7095
9635,6720
9676,4359
9685,9802
9707,5440
9743,4206
9753,8937
9770,9095
9779,7894
9798,6638
9803,6859
9850,7896
9889,4186
9895,797
9907,4137
9917,750
9922,1862
9974,8532
9980,4404
9988,9231
172,2913
3628,8548
3730,461
3731,6287
4177,4189
4215,421
4358,5614
9390,6214
9430,8953
9439,4570
9475,7465
9535,5025
9584,8227
9687,5991
9688,5991
9701,8421
9739,3168
9834,3463
9853,1902
9871,76
9893,1779
115,2000
285,4544
340,7799
9346,4703
9629,5701
9697,6903
9746,8502
52,1323
103,8306
2843,9562
3474,2977
9388,5334
9406,3541
9705,4221
211,799
2260,5270
2263,5284
2264,112
2265,150
2266,2059
2267,7027
2268,7387
2383,9776
2384,8055
2385,4106
2386,3007
2387,3731
2445,4645
2489,1340
2261,5017
2262,8080
4002,9344
475,9992
493,9317
499,6849
508,6840
534,9079
544,511
550,40
559,8983
586,5012
606,6801
635,3705
686,2881
701,5429
717,3819
718,3535
719,2163
744,2748
755,9757
803,5121
814,4402
851,3151
858,7561
874,3172
875,2239
973,5252
974,1628
976,8046
1042,4250
1043,6435
1055,473
1064,4344
1072,3447
1309,439
1317,7955
1349,5652
1360,1198
1368,9029
1441,4905
1519,6785
1532,3667
1564,3570
1729,5059
2524,4529
3024,6721
3027,5383
3505,5179
3656,5599
3678,4423
3711,5497
3801,5403
3802,4652
3832,8674
3859,3171
3863,9129
3883,9971
3885,3750
3913,7803
3971,6576
3985,5554
4074,8192
4077,1584
4089,838
4226,8874
4250,5473
4270,449
4273,7650
4279,6875
4329,2249
4330,3582
4352,3880
4379,6040
4381,4837
4384,9507
4461,1504
4464,7681
4505,4304
4507,1370
4509,8613
4511,2489
4512,202
4514,6093
4517,5072
4518,400
4519,3457
4521,6017
4524,4698
4528,9932
4531,8293
4532,6426
4536,1072
4542,3437
4543,7241
4544,3461
4548,8997
4550,6330
4551,4166
4556,8786
4557,4230
4559,6371
4561,8872
4563,7712
4564,3666
4567,786
4569,6363
4570,3072
4574,5350
4575,1653
4576,930
4577,9846
4578,3776
4579,773
4581,9432
4582,407
4586,3418
4588,8784
4592,5081
4593,8743
4594,2953
4597,352
4598,7175
4600,4301
4602,5114
4604,6884
4605,8134
4610,2604
4612,8268
4617,6354
4620,4848
4624,6189
4629,8982
4632,6107
4636,8752
4637,7468
4638,2690
4639,4272
4641,7309
4643,9097
4647,3912
4648,5505
4650,6700
4658,118
4659,4091
4661,4178
4663,3146
4666,9294
4667,2444
4671,3792
4672,1734
4673,3804
4674,1356
4677,9901
4681,7903
4683,9656
4684,9679
4685,2874
4689,502
4691,8578
4692,2180
4693,4338
4695,4112
4698,7970
4700,2168
4702,5215
4703,4162
4707,3831
4709,4690
4710,6701
4711,2258
4713,394
4715,537
4716,9435
4717,2462
4721,877
4724,9038
4726,6590
4727,4758
4728,2684
4730,3150
4731,4269
4734,3770
4735,937
4738,8536
4742,2704
4744,4841
4746,7494
4747,716
4748,8401
4750,5583
4752,7178
4753,8380
4758,4312
4763,9590
4764,5147
4768,5182
4769,6730
4771,4564
4773,6661
4777,3824
4779,4050
4781,304
4786,4643
4787,9546
4788,5651
4789,6146
4790,8303
4792,27
4795,9403
4798,8837
4799,7792
4800,9718
4806,4328
4808,4723
4813,6988
4814,6364
4815,4111
4819,4448
4820,651
4821,3765
4823,4032
4824,8108
4826,6909
4828,2464
4833,3234
4836,8365
4838,8795
4839,375
4840,3499
4842,2291
4843,4334
4844,7486
4847,2768
4848,7658
4849,5927
4851,2803
4855,1566
4856,62
4857,4205
4858,5077
4861,9393
4862,5533
4863,5412
4869,9876
4873,1700
4874,7825
4876,5792
4877,9198
4879,4003
4880,9289
4881,3368
4887,1651
4889,3931
4891,4796
4893,2454
4894,2517
4895,2567
4898,9752
4899,3427
4900,3820
4903,3679
4906,5524
4911,4439
4912,6766
4913,5329
4916,286
4919,361
4920,9941
4923,5858
4924,9672
4925,4274
4926,6400
4927,2882
4931,9261
4932,6831
4933,3782
4934,5577
4935,5731
4937,7905
4941,1183
4943,8859
4945,6629
4946,4131
4947,7198
4951,1421
4952,7037
4953,367
4955,4454
4956,9120
4957,6457
4958,3395
4959,1459
4960,8892
4962,3166
4965,5976
4968,1218
4969,993
4971,6914
4974,7345
4975,7589
4976,9154
4978,4113
4982,5695
4983,9187
4987,9771
4990,2169
4992,1633
4993,3050
4994,2662
4995,1409
4996,5986
4997,9801
4998,2386
4999,7467
5000,7883
5002,717
5005,441
5011,934
5014,199
5020,9820
5022,5323
5025,9423
5026,5427
5028,3251
5031,7771
5032,165
5033,9081
5038,9074
5040,7710
5041,3906
5043,8993
5044,6067
5048,9760
5050,7517
5051,6885
5052,9994
5053,2232
5055,6324
5057,8976
5059,9015
5061,8689
5062,4811
5066,5026
5067,9020
5068,2245
5069,7046
5070,1233
5071,3111
5072,2523
5075,9798
5076,6994
5078,8010
5079,3509
5080,6877
5081,4258
5082,6633
5083,2735
5086,5001
5087,6871
5088,2957
5089,7139
5091,5357
5092,7192
5094,8623
5097,5256
5098,7183
5099,3140
5105,5453
5108,6982
5110,2032
5111,5864
5113,4902
5114,7326
5116,8218
5117,8032
5119,9078
5124,8817
5128,7325
5132,5688
5133,3104
5136,8247
5137,9947
5144,9821
5150,8900
5151,8057
5153,539
5157,2554
5158,3815
5160,300
5162,9857
5165,7647
5166,9490
5167,558
5168,4120
5170,1197
5173,9272
5174,486
5175,6043
5177,4632
5179,896
5180,3411
5181,2402
5182,8735
5184,4558
5186,1354
5188,5824
5190,6731
5192,8799
5193,6947
5194,1825
5195,789
5197,1713
5198,2586
5199,424
5201,1765
5202,6056
5203,8868
5204,7007
5207,9894
5209,1688
5211,5015
5214,54
5216,7866
5217,9487
5219,5891
5220,5820
5221,5764
5225,796
5226,620
5228,6674
5229,175
5232,1100
5234,9905
5235,510
5236,4188
5238,7735
5244,7804
5245,981
5248,9677
5249,1513
5250,4532
5251,6127
5252,7292
5256,4449
5258,6367
5259,1638
5261,433
5264,9453
5265,1223
5268,41
5269,2751
5270,6808
5274,319
5276,9702
5277,940
5278,9545
5279,5808
5280,7617
5281,8007
5284,5228
5285,3208
5286,3374
5287,16
5291,9379
5292,9682
5293,6404
5294,7722
5295,2165
5298,2637
5301,9377
5303,2559
5305,8748
5307,2190
5308,722
5309,2515
5310,8389
5311,6137
5314,1140
5315,8537
5317,5416
5319,1329
5320,6542
5321,9457
5322,8696
5325,2039
5326,8183
5327,1302
5328,6280
5329,5177
5332,3784
5335,8121
5336,2304
5339,5883
5340,170
5341,3884
5344,9607
5347,7474
5350,4172
5351,7537
5352,2935
5354,4134
5355,7395
5356,9742
5357,1887
5359,812
5360,9467
5361,4619
5362,5940
5363,8235
5364,1543
5365,9832
5368,1884
5369,3758
5370,8127
5372,5547
5374,5061
5375,6145
5376,5407
5378,6485
5379,2796
5380,1992
5381,4658
5382,2925
5384,2493
5385,7802
5390,1648
5392,4584
5395,9973
5396,6503
5397,3966
5398,3157
5399,881
5401,6837
5403,3060
5404,9047
5406,4035
5407,8939
5408,4914
5409,5650
5411,8865
5412,240
5414,3209
5415,9236
5448,1963
5451,9617
5452,4516
5453,50
5454,5542
5455,5681
5457,3037
5459,4169
5460,4543
5464,9273
5465,2110
5466,7463
5469,6187
5471,9985
5474,4124
5475,4348
5478,4045
5479,106
5480,4421
5482,1523
5483,6644
5484,8165
5485,7951
5486,5687
5491,1301
5494,7029
5496,2844
5497,6673
5501,6938
5502,5441
5503,1889
5506,959
5507,9516
5511,8122
5512,1691
5514,4084
5515,1456
5516,9429
5847,1243
5848,1837
5856,8130
5858,962
5864,5573
5867,9001
5873,1467
5879,6343
5880,9987
5881,9495
5883,3393
5885,232
5886,8766
5887,2644
5888,1776
5889,2668
5890,8916
5891,5489
5893,7415
5895,2093
5896,7765
5897,986
5898,483
5899,9212
5900,8248
5902,8530
5908,6254
5910,8311
5911,9356
5912,3739
5913,9859
5914,4818
5918,1990
5919,6135
5921,3263
5925,509
5929,3864
5938,6695
5941,1208
5944,548
5948,5873
5954,5875
5967,8086
5968,5790
5969,8617
5971,2341
5972,6546
5973,6874
5976,2780
5977,6881
5991,3578
5993,4219
5994,4463
5995,4299
6002,9944
6004,6986
6010,1186
6016,1977
6017,4118
6021,612
6024,6338
6029,4102
6035,6477
6044,9137
6047,6301
6048,1104
6049,8632
6050,4522
6054,6385
6057,6769
6070,9456
6071,6325
6086,8779
6087,3888
6091,3018
6093,2802
6102,1682
6105,2276
6109,3671
6110,9031
6129,7272
6137,565
6144,2558
6153,6892
6176,3838
6177,3220
6182,3655
6183,2729
6186,3991
6199,3657
6204,6682
6215,1032
6216,1240
6234,3970
6242,1333
6255,1390
6261,6449
6270,8945
6280,5568
6281,2616
6287,5277
6288,715
6290,5076
6291,2583
6297,1526
6314,1772
6317,9331
6318,2069
6323,3269
6340,9498
6344,9210
6360,2345
6361,6567
6365,5448
6382,9414
6383,2220
6384,5822
6409,9906
6410,9959
6418,699
6419,8265
6425,7455
6430,8239
